"relative_path","bytes","sha256","asset_role"
"01_知识博主/配图/01_清晰讲解_1600x900.png","1505357","FE2A461F5F222AD9D9990794FFDF81D84E50AEBEB58CD7E9ED8D67DF008756E1","companion_visual"
"01_知识博主/配图/02_学术可信_1600x900.png","2127224","2B980A70AA3E194BF45C20869BAED6977B66E1F99FB2C4AD4F7ADEBDFFC45D30","companion_visual"
"01_知识博主/配图/03_通俗科普_1600x900.png","1585823","EE30230428E429D367BB3B39AE9C403AE50F0DCFA5EF88AE99538FAF75A7F075","companion_visual"
"01_知识博主/配图/04_数据分析_1600x900.png","1895420","25B983BAB4A478C5FA2F38350DCF033FF38ED4ED076DEDB79A4DA6F93D9E9E98","companion_visual"
"01_知识博主/配图/05_人文阅读_1600x900.png","1989019","7FA71ED5908A8821C3FA8D5EC52368378378BBE9C5A532FB076BFAFAB861B2D1","companion_visual"
"01_知识博主/配图/06_课程教学_1600x900.png","2137269","4541301B81560ECD5ACAB7C520163D49D4040BE9802E9792A246363520781928","companion_visual"
"01_知识博主/配图/07_科技知识_1600x900.png","1779714","73F547EA1E3B6A92AB64A36DE75AC54DEC5D20B6524809C2E2904AD175986036","companion_visual"
"01_知识博主/配图/08_职场知识_1600x900.png","1911153","448592AFCD9A652F0A3E7136752774A4476DDE1BC6388E5304758C171B89D5BE","companion_visual"
"01_知识博主/配图/09_心理与认知_1600x900.png","1762148","B8FCCF9B231EE78FFEB8BDEF17EDA26434A462C07776D151764F8F151EE2CB35","companion_visual"
"01_知识博主/配图/10_知识评论_1600x900.png","2070020","50A34E9B388D008D67EECCF134A15B3B9466896AE5B5313A24CD0D3376940CF3","companion_visual"
"01_知识博主/知识博主短视频配色方案_完整版_参考版式.docx","54685","BE88F99ADBA6B5432328CBBCDDC703C22FC50D7D544568E6F3D53018C02F1911","handbook"
"02_职场商业博主/配图/01_冷静决策蓝图_1600x900.png","1665290","7CAB27669F090E08E2552F0287CD3B3BFE1E661947E73002FD02B77BE71A00B6","companion_visual"
"02_职场商业博主/配图/02_石墨汇报室_1600x900.png","1800853","AAA554D2CD652C49CD0465CB71B42824D8305307D3BB64670A6F50F04B3C5E3A","companion_visual"
"02_职场商业博主/配图/03_松柏领导力_1600x900.png","1686144","FA1846E413ADAF2648CDAEB634664C61BF2E5D694721CD40D13B59E2A2662A2F","companion_visual"
"02_职场商业博主/配图/04_玻璃白板_1600x900.png","1409888","7D3080B5184F43109EF06B23EDC1D2F4785D3634A9F5CC4A0D5A00C232B9BC59","companion_visual"
"02_职场商业博主/配图/05_暖灰谈判桌_1600x900.png","1767522","66CD250EC3742F2C40CF93CD5D7BA9FD50E5582312E9BA96B9E886129D529595","companion_visual"
"02_职场商业博主/配图/06_琥珀创业夜航_1600x900.png","1651621","FB41BF869E879BFBB9AB55703B539CA886947B8C5877DEC1F323BDF2D3ACDD4D","companion_visual"
"02_职场商业博主/配图/07_薄荷效率台_1600x900.png","1890620","9BA63AEBD0C6937A0E66C5C3E9A5C5C69929C0001CBDC2846EF3A44D12B782FE","companion_visual"
"02_职场商业博主/配图/08_赭石增长墙_1600x900.png","1909380","BC9134AE0CD6FB8FC1E420393E37B30211F94D41E592B64D454735971734A439","companion_visual"
"02_职场商业博主/配图/09_银白组织实验室_1600x900.png","1601747","572428D9DB93FAAC6E59A9E6C9B9E8209D94F0A25CF5898848B5D9F5FCF3FE7F","companion_visual"
"02_职场商业博主/配图/10_深棕复盘书房_1600x900.png","1740626","447B8F27DD80BD6F91952C6BCD21AE40D5D6296C5B6F5FCC817352D50ED8D5F1","companion_visual"
"02_职场商业博主/职场商业博主短视频配色方案_完整版_参考版式.docx","55116","3CD21733E7342C898EC29441ED230BCC7451116F66E529FD6C3FFC32684B1673","handbook"
"03_财经博主/财经博主短视频配色方案_完整版_参考版式.docx","55172","0F8C6E5013338ADA53B6C09AF97AB7449D7DA7D4C8CF5E5DDB745AA40F973290","handbook"
"03_财经博主/配图/01_晨报蓝线_1600x900.png","3087753","181CFCDE3F9806F77FB4F333439A5E34CC7E1B57DEAF1AA752C194DE42769E37","companion_visual"
"03_财经博主/配图/02_量化石墨_1600x900.png","2287873","2691FD22C4393F92558A7DED02C554E592ABD367FCA5D146765D653A4AC9CAEF","companion_visual"
"03_财经博主/配图/03_长期松柏_1600x900.png","3220771","A742216269B311B9083DA9D61B4B67AE7A97A619A122E226C74EE4FE94CD15D5","companion_visual"
